Magna_Deus	ccd5bf1f-f83d-4e81-86aa-2aff85d5d6c5	Busdriver	f3f3d739-7598-4051-9426-1bca02608a8f	The Troglodyte Wins	1411763765
Magna_Deus	ccd5bf1f-f83d-4e81-86aa-2aff85d5d6c5	Busdriver	e640f595-ff17-4631-a16b-1c4b84f59385	Bliss Point	1411763549
Magna_Deus	ccd5bf1f-f83d-4e81-86aa-2aff85d5d6c5	Busdriver	6d82e923-48f2-44d3-89ee-1c8eb38d63b1	Retirement Ode	1411763350
Magna_Deus	2841d983-f8c3-432a-af02-7407a84580a8	Merzbow	0809c13a-fdf2-465b-94cd-10165a5e959e	Mantra 1	1411759425
Magna_Deus	eddd6562-ab2a-4a26-a53a-2141854a57df	The Bug	e8d65bb0-8391-4e0c-99b7-7451dcd6b001	Freak Freak	1411698958
Magna_Deus	eddd6562-ab2a-4a26-a53a-2141854a57df	The Bug	824d8d98-259a-472a-b0de-c0310657546d	Jah War	1411698168
Magna_Deus	eddd6562-ab2a-4a26-a53a-2141854a57df	The Bug	427a4425-c97b-4063-ad37-1dbcc4684a37	Skeng	1411697423
Magna_Deus	eddd6562-ab2a-4a26-a53a-2141854a57df	The Bug	0f23dd19-af1f-46f8-ae0f-8d6bcb8a8dcb	Angry	1411696911
Magna_Deus	eddd6562-ab2a-4a26-a53a-2141854a57df	The Bug	334656f9-f548-4261-9817-9e538bad359a	Dirty	1411696734
Magna_Deus	24aa5c20-a275-468a-93a9-b3d96b344b6c	Young Fathers	4fb95de2-f390-4682-9165-94856a8e3b0d	No Way	1411661575
Magna_Deus	24aa5c20-a275-468a-93a9-b3d96b344b6c	Young Fathers	f4e28692-3a13-4ef9-a655-f8822a4ee08a	Low	1411661156
Magna_Deus	24aa5c20-a275-468a-93a9-b3d96b344b6c	Young Fathers	e585efeb-5ab6-4773-91d9-caf00a916443	I Heard	1411660933
Magna_Deus	24aa5c20-a275-468a-93a9-b3d96b344b6c	Young Fathers	1aeefbed-70f9-4b5f-a64c-fd84ef91233e	Get Up	1411660702
Magna_Deus	f22942a1-6f70-4f48-866e-238cb2308fbd	Aphex Twin	6e2ca4ec-eda1-4ce4-8d65-1d9366ba8079	Windowlicker	1411656721
Magna_Deus	f22942a1-6f70-4f48-866e-238cb2308fbd	Aphex Twin	293ea1b0-9ce4-44af-a46e-ad699975ba74	Jynweythek	1411656577
Magna_Deus	f22942a1-6f70-4f48-866e-238cb2308fbd	Aphex Twin	de17ff7b-f022-4c32-8853-e17f971e99bf	Vordhosbn	1411656264
Magna_Deus	f22942a1-6f70-4f48-866e-238cb2308fbd	Aphex Twin	213757f0-41cd-4daa-bc6a-4d990fa5d5ab	Tha	1411655716
Magna_Deus	f22942a1-6f70-4f48-866e-238cb2308fbd	Aphex Twin	a28c3364-008d-4563-8f17-425ce60719ac	Flim	1411655508
Magna_Deus	f22942a1-6f70-4f48-866e-238cb2308fbd	Aphex Twin	72c2c9c9-389e-46bf-8cc9-a05b64345dff	Xtal	1411655214
Magna_Deus	f22942a1-6f70-4f48-866e-238cb2308fbd	Aphex Twin	6e2ca4ec-eda1-4ce4-8d65-1d9366ba8079	Windowlicker	1411654319
Magna_Deus	f22942a1-6f70-4f48-866e-238cb2308fbd	Aphex Twin	39048851-f6f7-4b0f-83e0-b6456d8ae9fd	Avril 14th	1411653889
Magna_Deus	24aa5c20-a275-468a-93a9-b3d96b344b6c	Young Fathers	e585efeb-5ab6-4773-91d9-caf00a916443	I Heard	1411594014
Magna_Deus	8ba48525-d922-42ee-9775-97b7b8f9712e	Thurston Moore	762a7337-8484-430e-9012-2095460e6bd7	The Best Day	1411414981
Magna_Deus	3514578c-402a-4825-bd97-a525f31004e6	Temples	b1e77e51-c3f8-4100-891b-02b98725deaa	Shelter Song	1411414639
Magna_Deus	24aa5c20-a275-468a-93a9-b3d96b344b6c	Young Fathers	48c7ab48-f601-4d77-b81a-aa6dfbb0ef36	Queen Is Dead	1411316606
Magna_Deus	24aa5c20-a275-468a-93a9-b3d96b344b6c	Young Fathers	fcd291dd-4ba9-4015-8f9f-7907993e3392	Only Child	1411316484
Magna_Deus	24aa5c20-a275-468a-93a9-b3d96b344b6c	Young Fathers	bb3d9f9e-7642-4bc5-a551-4a533d072051	Come to Life	1411316319
Magna_Deus	24aa5c20-a275-468a-93a9-b3d96b344b6c	Young Fathers	e585efeb-5ab6-4773-91d9-caf00a916443	I Heard	1411316096
Magna_Deus	24aa5c20-a275-468a-93a9-b3d96b344b6c	Young Fathers	c1beb409-e011-4618-83a8-956e32baa89d	Paying	1410993943
Magna_Deus	24aa5c20-a275-468a-93a9-b3d96b344b6c	Young Fathers	ec27a31c-548c-4d75-8f35-f3748818be25	Dip	1410993761
Magna_Deus	24aa5c20-a275-468a-93a9-b3d96b344b6c	Young Fathers	1aeefbed-70f9-4b5f-a64c-fd84ef91233e	Get Up	1410993498
Magna_Deus	24aa5c20-a275-468a-93a9-b3d96b344b6c	Young Fathers	11538124-3440-408d-8a5d-a7b4cd7f2cc4	War	1410993327
Magna_Deus	24aa5c20-a275-468a-93a9-b3d96b344b6c	Young Fathers	0c9fa2dd-9eab-4b84-9b7a-e5708c7a2b53	Just Another Bullet	1410993170
Magna_Deus	24aa5c20-a275-468a-93a9-b3d96b344b6c	Young Fathers	f4e28692-3a13-4ef9-a655-f8822a4ee08a	Low	1410992979
Magna_Deus	24aa5c20-a275-468a-93a9-b3d96b344b6c	Young Fathers	4fb95de2-f390-4682-9165-94856a8e3b0d	No Way	1410992810
Magna_Deus	24aa5c20-a275-468a-93a9-b3d96b344b6c	Young Fathers	bb3d9f9e-7642-4bc5-a551-4a533d072051	Come to Life	1410992687
Magna_Deus	24aa5c20-a275-468a-93a9-b3d96b344b6c	Young Fathers	e585efeb-5ab6-4773-91d9-caf00a916443	I Heard	1410992434
Magna_Deus	84ca8fa4-7cca-4948-a90a-cb44db29853d	clipping.	bd09a7d6-2f14-4df3-9f77-60da14d2e2aa	Taking Off	1410910636
Magna_Deus	84ca8fa4-7cca-4948-a90a-cb44db29853d	clipping. feat. King T	f11acc6c-40ea-4777-b717-880a1bc58017	Summertime	1410910394
Magna_Deus	84ca8fa4-7cca-4948-a90a-cb44db29853d	clipping.	f3a976e3-afb9-4404-bf94-c1e3d35f5066	Body & Blood	1410909805
Magna_Deus	0c2393aa-7fe3-4314-81de-b91baf4982c6	Ghostpoet	0665c218-ead5-49be-8141-319b8b8c484b	Cash and Carry Me Home	1410909571
Magna_Deus	0c2393aa-7fe3-4314-81de-b91baf4982c6	Ghostpoet	446078e7-a58b-4616-99c0-41726c43fa8d	Survive It	1410909278
Magna_Deus	24aa5c20-a275-468a-93a9-b3d96b344b6c	Young Fathers	e585efeb-5ab6-4773-91d9-caf00a916443	I Heard	1410908903
Magna_Deus	6462c4f6-6f69-4636-a835-02eebe81c90f	Shabazz Palaces	d8b7ce42-a91a-4b57-92ed-457815332eec	Harem Aria	1410908584
Magna_Deus	6462c4f6-6f69-4636-a835-02eebe81c90f	Shabazz Palaces	401f3621-bfaf-4927-a8b1-350ea55d766e	Solemn Swears	1410908491
Magna_Deus	6462c4f6-6f69-4636-a835-02eebe81c90f	Shabazz Palaces	e8d4de52-2a7f-42b4-887e-ca1e0708e62e	They Come in Gold	1410908257
Magna_Deus	6462c4f6-6f69-4636-a835-02eebe81c90f	Shabazz Palaces	3393953c-fbc0-4d82-82c3-1387f974596f	Forerunner Foray	1410908028
Magna_Deus	6462c4f6-6f69-4636-a835-02eebe81c90f	Shabazz Palaces	7325f1d5-b337-4688-85df-18af870b9356	Dawn in Luxor	1410907794
Magna_Deus	eddd6562-ab2a-4a26-a53a-2141854a57df	The Bug	47ece231-3d4f-4cf3-8412-0311f67f7adc	Ascension	1410871052
curseyoursoul	45be8e20-3c3c-4e78-98f0-b5bdecf2f703	Sparklehorse	8f830c47-5cb1-435b-8983-d4db5fc7825d	Shade and Honey	1477090956
curseyoursoul	45be8e20-3c3c-4e78-98f0-b5bdecf2f703	Sparklehorse	ea99e8c6-f91c-4b64-9225-38a5d844c1b9	Apple Bed	1477090662
curseyoursoul	45be8e20-3c3c-4e78-98f0-b5bdecf2f703	Sparklehorse	cb582b0b-7367-405b-b24a-912ea69be4d5	Pig	1477090267
curseyoursoul	45be8e20-3c3c-4e78-98f0-b5bdecf2f703	Sparklehorse	ba1356e9-1b1d-4e9c-8bb7-74faf3f65d4d	Gold Day	1477089723
curseyoursoul	45be8e20-3c3c-4e78-98f0-b5bdecf2f703	Sparklehorse	7e64ebb1-3812-4a11-be93-4be7563fc2c0	Wish You Were Here	1477089305
curseyoursoul	45be8e20-3c3c-4e78-98f0-b5bdecf2f703	Sparklehorse	3a2c83d8-53b7-46f9-88bf-b681b97b0a5e	Piano Fire	1477089142
curseyoursoul	ae8e50f7-acd1-424b-8295-2c036b30d809	Darondo	4990d6a9-84fb-4cce-a2d9-18f0e2ae16b3	Didn't I	1477088718
curseyoursoul	1305bd7e-27ef-4236-ae87-0a7d435234ca	Songs: Ohia	f737cf7a-ce91-4877-adae-b78e9c2be570	Farewell Transmission	1477088277
curseyoursoul	3ab3f4d5-0282-460d-85b6-cf68a471af09	Part Time	24e7a581-c024-43d3-8aa6-8fe3f64c59b1	I Want To Go	1477087853
curseyoursoul	3ab3f4d5-0282-460d-85b6-cf68a471af09	Part Time	f4540ab1-f153-47c1-a9e4-cf2555ffda81	I Wanna Take You Out	1477087630
curseyoursoul	6c8b9855-ba8b-48f9-ac1d-42167f7f7b18	The Shins	c47c0641-3658-4f9b-80f8-50fdfbfe3b56	Phantom Limb	1477087417
curseyoursoul	6c8b9855-ba8b-48f9-ac1d-42167f7f7b18	The Shins	8cbebe83-17ba-43d6-ae3c-32d4e87345fc	Caring Is Creepy	1477087218
curseyoursoul	6c8b9855-ba8b-48f9-ac1d-42167f7f7b18	The Shins	e00edbe8-622a-4295-8a0d-3bbcc1edb0bc	New Slang	1477086916
curseyoursoul	ce58d854-7430-4231-aa44-97f0144b3372	Sarah McLachlan	bef0d12a-799a-44a2-a410-761c0335a2ff	Possession	1477071180
curseyoursoul	e5e41532-4113-4051-b8bf-0e3ea2738054	Soft Powers	ac8dea4e-2924-45f5-b10e-412a346cd37b	just like tropica-L	1477068841
curseyoursoul	3ab3f4d5-0282-460d-85b6-cf68a471af09	Part Time	469bc6ee-56f9-4b9c-8770-588fc9137a98	Living in Pretend (My Girl Imagination)	1477068366
curseyoursoul	3ab3f4d5-0282-460d-85b6-cf68a471af09	Part Time	96074296-4f84-4313-8e65-f19ccdd2ce70	19	1477067967
curseyoursoul	3ab3f4d5-0282-460d-85b6-cf68a471af09	Part Time	24e7a581-c024-43d3-8aa6-8fe3f64c59b1	I Want To Go	1477067760
curseyoursoul	3ab3f4d5-0282-460d-85b6-cf68a471af09	Part Time	f4540ab1-f153-47c1-a9e4-cf2555ffda81	I Wanna Take You Out	1477067537
curseyoursoul	3ab3f4d5-0282-460d-85b6-cf68a471af09	Part Time	96074296-4f84-4313-8e65-f19ccdd2ce70	19	1477067212
curseyoursoul	07a17571-81fc-4cf8-a634-98f0d926d313	Ty Segall	ce8dc136-7a5f-43d3-b2db-7c328c8f59f7	Son of Sam	1477067121
curseyoursoul	07a17571-81fc-4cf8-a634-98f0d926d313	Ty Segall	e5fede0e-961f-4f5a-8708-cd5d0d821ebe	Sweets	1477067016
curseyoursoul	07a17571-81fc-4cf8-a634-98f0d926d313	Ty Segall	d764bb7f-b973-4a37-be92-408b7064c8bc	It	1477066900
curseyoursoul	07a17571-81fc-4cf8-a634-98f0d926d313	Ty Segall	71aacfba-1578-430b-9cad-e393af1578b3	Where We Go	1477066806
curseyoursoul	07a17571-81fc-4cf8-a634-98f0d926d313	Ty Segall	57678dce-ae1d-4a4b-bafb-f2f2c43c10d8	The Motivator	1477066593
curseyoursoul	07a17571-81fc-4cf8-a634-98f0d926d313	Ty Segall	df9e20ed-567b-4e20-a4d0-16a23ed7bffe	Elemental Child	1477066045
curseyoursoul	07a17571-81fc-4cf8-a634-98f0d926d313	Ty Segall	ba364d32-b7b0-457e-80f1-6a73f1338b3d	Salamanda Palaganda	1477065856
curseyoursoul	07a17571-81fc-4cf8-a634-98f0d926d313	Ty Segall	d13a41ae-b536-400f-a938-cb3b6f61a705	Woodland Rock	1477063695
curseyoursoul	07a17571-81fc-4cf8-a634-98f0d926d313	Ty Segall	44c738c4-3ae8-4dbd-bc40-dc21c03cfdc3	The Slider	1477063493
curseyoursoul	07a17571-81fc-4cf8-a634-98f0d926d313	Ty Segall	c9220888-3c1b-440a-9155-2854de9b0ac1	Buick Mackane	1477063328
curseyoursoul	07a17571-81fc-4cf8-a634-98f0d926d313	Ty Segall	8e106d9d-b257-4b86-a7c3-c8dd5a5865ab	Fist Heart Mighty Dawn Dart	1477063133
curseyoursoul	07a17571-81fc-4cf8-a634-98f0d926d313	Ty Segall	cc85c1d9-4fca-4dfc-b8da-f56128b89ca5	Finger	1477062951
curseyoursoul	6aa55ee1-4c46-4f7c-9a6d-5051dfe2c06d	Rogue Wave	20dc4019-f9a1-455f-89cc-b49b4d278c4f	Endless Shovel	1477062546
curseyoursoul	0039c7ae-e1a7-4a7d-9b49-0cbc716821a6	Death Cab for Cutie	276ccc59-119f-4e61-90e8-be32ab4f79fa	Crooked Teeth	1477062342
curseyoursoul	b6b2bb8d-54a9-491f-9607-7b546023b433	Pixies	f1c85e63-1318-46fc-b3b1-e85f40c1cb49	Bone Machine	1477062156
curseyoursoul	3ff72a59-f39d-411d-9f93-2d4a86413013	The Magnetic Fields	553855ba-199a-4470-a76d-ee516614e28c	All My Little Words	1477061989
curseyoursoul	4c730f5d-a27c-49fc-b505-23c2c61a6840	Tilly and the Wall	e7c6b057-a10b-488b-94a7-6588c4d31557	Fell Down The Stairs	1477061491
curseyoursoul	52074ba6-e495-4ef3-9bb4-0703888a9f68	Arcade Fire	15f0dafc-50ab-4df3-aa4c-bfd02e5a14bc	Intervention	1477061167
curseyoursoul	b6b2bb8d-54a9-491f-9607-7b546023b433	Pixies	145d54ff-2475-4980-8c0c-0ee4f37966bf	Gigantic	1477007829
curseyoursoul	d13f0f47-36f9-4661-87fe-2de56f45c649	Tegan and Sara	536ea771-cc0e-492a-b80b-c922c658e837	Walking With a Ghost	1477007679
curseyoursoul	f53888c9-8bdc-4cc3-b2ab-ddab6bc5afb7	The Kinks	a7b10472-2ab6-428e-8810-3e9218633031	This Time Tomorrow	1477007527
curseyoursoul	d13f0f47-36f9-4661-87fe-2de56f45c649	Tegan and Sara	2a155a4e-266b-4d12-b389-1ec1eb944462	Nineteen	1477007352
curseyoursoul	6aa55ee1-4c46-4f7c-9a6d-5051dfe2c06d	Rogue Wave	2553c7da-b5c1-4300-9516-10a2d7656a1c	Sewn Up	1477004666
curseyoursoul	f1fa0780-a922-4f0f-b43e-30331b520238	Brotha Lynch Hung	5fe37571-f245-4e3d-9929-528b3af6d9f4	Rest In Piss	1477004384
